,ID,style,name_en,name_ja
37611,37663,simple,chicken,ニワトリ
37624,37676,simple,sushi,寿司
37689,37741,simple,chicken,ニワトリ
37691,37743,simple,chocolate,チョコ
37777,37829,simple,hamburger,ハンバーグ
37781,37833,simple,chicken,ニワトリ
37909,37961,simple,crab,カニ
37916,37968,simple,hamburger,ハンバーグ
37917,37969,simple,bread,パン
38103,38155,simple,shrimp,エビ
38269,38321,simple,natto,納豆
38376,38428,simple,rice,米
38388,38440,simple,cheese,チーズ
38525,38577,simple,pizza,ピザ
38537,38589,simple,bread,パン
38567,38619,simple,french fries,ポテト
38615,38667,simple,chicken,チキン
38687,38739,simple,pizza,ピザ
38730,38782,simple,crab,毛ガニ
38735,38787,simple,egg,たまご
38840,38892,simple,avocado,アボガド
38925,38977,simple,steak,ステーキ
38933,38985,simple,omelette rice,オムライス
38970,39022,simple,natto,納豆
39005,39057,simple,crab,カニ
39088,39140,simple,chocolate,チョコレート
39095,39147,simple,rice,米
39118,39170,simple,ramen,ラーメン
39398,39450,simple,rice,ごはん
39417,39469,simple,bread,パン
39475,39527,simple,cheese,チーズ
39489,39541,simple,steak,ステーキ
39505,39557,simple,ramen,ラーメン
39583,39635,simple,cheese,チーズ
39586,39638,simple,ice cream,アイスクリーム
39596,39648,simple,meat,肉
39661,39713,simple,sushi,寿司
39668,39720,simple,cheese,チーズ
39835,39887,simple,curry,カレー
39881,39933,simple,egg,卵
40086,40138,simple,curry,カレー
40106,40158,simple,curry,カレー
40166,40218,simple,pizza,ピザ
40172,40224,simple,omelette rice,オムライス
40233,40285,simple,sushi,寿司
40247,40299,simple,egg,たまご
40340,40392,simple,ramen,ラーメン
40458,40510,simple,pizza,ピザ
40479,40531,simple,pizza,ピザ
40492,40544,simple,pizza,ピザ
40512,40564,simple,steak,ステーキ
40558,40610,simple,pizza,マルゲリータ
40606,40658,simple,french fries,ポテト
40652,40704,simple,rice,ライス
40658,40710,simple,rice,ライス
40664,40716,simple,rice,ライス
40708,40760,simple,rice,ライス
40723,40775,simple,rice,ライス
40781,40833,simple,rice,ライス
40791,40843,simple,fried chicken,からあげ
40847,40899,simple,rice,ライス
40908,40960,simple,ramen,ラーメン
41017,41069,simple,chocolate,チョコ
41045,41097,simple,natto,納豆
41046,41098,simple,ice cream,アイスクリーム
41051,41103,simple,french fries,ポテト
41079,41131,simple,chocolate,チョコ
41173,41225,simple,chocolate,チョコレート
41338,41390,simple,hamburger,ハンバーグ
41465,41517,simple,curry,カレー
41505,41557,simple,cheese,チーズ
41554,41606,simple,crab,カニ
41606,41658,simple,bread,パン
41635,41687,simple,strawberry,イチゴ
41679,41731,simple,french fries,ポテト
41711,41763,simple,chicken,ニワトリ
41730,41782,simple,egg,玉子
41822,41874,simple,cheese,チーズ
41841,41893,simple,ramen,ラーメン
41882,41934,simple,fried chicken,からあげ
41928,41980,simple,omelette rice,オムライス
41979,42031,simple,avocado,アボガド
42017,42069,simple,bread,パン
42134,42186,simple,fried chicken,からあげ
42209,42261,simple,rice,ライス
42275,42327,simple,bread,パン
42389,42441,simple,ramen,ラーメン
42560,42612,simple,cheese,チーズ
42823,42875,simple,omelette rice,オムライス
42899,42951,simple,sushi,寿司
42969,43021,simple,pizza,ピザ
43001,43053,simple,omelette rice,オムライス
43100,43152,simple,natto,納豆
43278,43330,simple,sushi,寿司
43339,43391,simple,pizza,ピザ
43410,43462,simple,chocolate,チョコ
43618,43670,simple,pizza,ピザ
43625,43677,simple,chicken,チキン
43652,43704,simple,french fries,ポテト
43701,43753,simple,chocolate,チョコ
43757,43809,simple,cheese,チーズ
43779,43831,simple,meat,肉
43789,43841,simple,cheese,チーズ
43866,43918,simple,omelette rice,オムライス
43915,43967,simple,cheese,チーズ
43931,43983,simple,french fries,ポテト
43975,44027,simple,sushi,寿司
43983,44035,simple,sushi,寿司
43992,44044,simple,rice,ライス
43998,44050,simple,cheese,チーズ
44016,44068,simple,rice,ライス
44073,44125,simple,cheese,チーズ
44134,44186,simple,cheese,チーズ
44164,44216,simple,curry,カレー
44258,44310,simple,bread,パン
44375,44427,simple,natto,納豆
44398,44450,simple,bread,パン
44404,44456,simple,strawberry,いちご
44464,44516,simple,ice cream,アイスクリーム
44516,44568,simple,crab,蟹
44518,44570,simple,french fries,ポテト
44537,44589,simple,strawberry,いちご
44592,44644,simple,natto,納豆
44594,44646,simple,omelette rice,オムライス
44636,44688,simple,ramen,ラーメン
44776,44828,simple,ramen,ラーメン
44787,44839,simple,chicken,とりにく
44873,44925,simple,french fries,ポテト
45013,45065,simple,ramen,ラーメン
45071,45124,simple,hamburger,ハンバーグ
45116,45169,simple,ramen,ラーメン
45338,45392,simple,strawberry,イチゴ
45501,45555,simple,natto,納豆
45550,45604,simple,hamburger,ハンバーグ
45691,45745,simple,bread,パン
45699,45753,simple,sushi,寿司
45735,45789,simple,ramen,ラーメン
46042,46096,simple,omelette rice,オムライス
46073,46127,simple,cheese,チーズ
46225,46279,simple,bread,パン
46241,46295,simple,french fries,ポテト
46331,46387,simple,french fries,ポテト
46400,46456,simple,curry,カレー
46429,46485,simple,sushi,寿司
46467,46523,simple,sushi,寿司
46502,46558,simple,chocolate,チョコ
46508,46564,simple,rice,ライス
46563,46619,simple,omelette rice,おむらいす
46597,46653,simple,chocolate,チョコレート
46601,46657,simple,steak,ステーキ
46697,46753,simple,steak,ステーキ
46711,46767,simple,curry,カレー
46725,46781,simple,chocolate,チョコレート
46795,46851,simple,shrimp,えび
46801,46857,simple,ramen,ラーメン
46876,46932,simple,omelette rice,オムライス
46882,46938,simple,sushi,寿司
46896,46952,simple,steak,ステーキ
46914,46970,simple,chocolate,チョコレート
46915,46971,simple,french fries,ポテト
47055,47111,simple,meat,肉
47095,47151,simple,chocolate,チョコレート
47186,47242,simple,curry,カレー
47216,47272,simple,ramen,ラーメン
47296,47352,simple,pizza,ピザ
47441,47497,simple,cheese,チーズ
47567,47623,simple,bread,パン
47649,47705,simple,ramen,ラーメン
47652,47708,simple,strawberry,いちご
47733,47789,simple,shrimp,えび
47776,47832,simple,hamburger,ハンバーグ
47807,47863,simple,omelette rice,オムライス
47905,47961,simple,strawberry,いちご
47966,48022,simple,sushi,寿司
47985,48041,simple,rice,米
48113,48170,simple,cheese,チーズ
48137,48194,simple,rice,ごはん
48153,48210,simple,curry,カレー
48232,48289,simple,bread,パン
48261,48318,simple,pizza,ピザ
48264,48321,simple,ramen,ラーメン
48289,48346,simple,egg,卵
48328,48385,simple,fried chicken,フライドチキン
48330,48387,simple,natto,納豆
48437,48494,simple,egg,卵
48472,48529,simple,ice cream,アイスクリーム
48521,48578,simple,chocolate,チョコ
48522,48579,simple,bread,パン
48583,48640,simple,crab,毛ガニ
48585,48642,simple,cheese,チーズ
48671,48728,simple,ramen,ラーメン
48686,48743,simple,ramen,ラーメン
48699,48756,simple,strawberry,イチゴ
48711,48768,simple,ramen,沖縄そば
48752,48809,simple,bread,パン
48774,48831,simple,pizza,ピザ
48779,48836,simple,cheese,チーズ
48848,48906,simple,hamburger,ハンバーグ
48909,48967,simple,cheese,チーズ
48923,48981,simple,cheese,チーズ
48971,49029,simple,french fries,ポテト
48991,49049,simple,omelette rice,オムライス
48992,49050,simple,bread,パン
49123,49181,simple,strawberry,いちご
49219,49277,simple,omelette rice,オムライス
49246,49304,simple,ramen,ラーメン
49292,49350,simple,cheese,チーズ
49346,49404,simple,natto,納豆
49349,49407,simple,natto,納豆
49360,49418,simple,fried chicken,フライドチキン
49382,49440,simple,natto,納豆
49459,49517,simple,hamburger,ハンバーグ
49485,49543,simple,omelette rice,オムライス
49604,49662,simple,curry,カレー
49655,49713,simple,chicken,ニワトリ
49727,49785,simple,cheese,チーズ
49833,49891,simple,sushi,寿司
50065,50123,simple,chocolate,チョコレート
50093,50151,simple,egg,玉子さ
50135,50193,simple,omelette rice,オムライス
50175,50233,simple,chocolate,チョコ
50179,50237,simple,chocolate,チョコレート
50182,50240,simple,ramen,ラーメン
50318,50376,simple,french fries,ポテト
50325,50383,simple,strawberry,イチゴ
50342,50400,simple,strawberry,イチゴ
50411,50469,simple,ramen,ラーメン
50438,50496,simple,steak,ステーキ
50545,50603,simple,natto,納豆
50666,50724,simple,french fries,ポテト
50734,50792,simple,sushi,寿司
50768,50826,simple,fried chicken,からあげ
50846,50904,simple,fried chicken,からあげ
50864,50922,simple,bread,パン
50977,51035,simple,ramen,ラーメン
50994,51052,simple,pizza,ピザ
51042,51100,simple,strawberry,イチゴ
51211,51269,simple,omelette rice,オムライス
51280,51338,simple,cheese,チーズ
51358,51416,simple,sushi,寿司
51432,51490,simple,curry,カレー
51727,51785,simple,natto,納豆
51793,51851,simple,natto,納豆
51871,51929,simple,fried chicken,唐揚げグ
52010,52068,simple,ramen,ラーメン
52071,52129,simple,fried chicken,からあげ
52088,52146,simple,strawberry,ストロベリー
52116,52174,simple,cheese,チーズ
52430,52488,simple,natto,納豆
52654,52712,simple,steak,ステーキ
52708,52766,simple,french fries,ポテト
52746,52804,simple,cheese,チーズ
52759,52817,simple,sushi,寿司
52762,52820,simple,rice,ライス
53325,53383,simple,hamburger,ハンバーグ
53360,53418,simple,omelette rice,オムライス
53387,53445,simple,cheese,チーズ
53614,53672,simple,sushi,寿司
53624,53682,simple,fried chicken,フライドチキン
53878,53936,simple,ice cream,アイスクリーム
54054,54112,simple,sushi,寿司
54100,54158,simple,chocolate,チョコレート
54108,54166,simple,rice,ご飯
54111,54169,simple,rice,米
54166,54224,simple,bread,パン
54208,54266,simple,ramen,ラーメン
54211,54269,simple,sushi,寿司
54228,54286,simple,ramen,ラーメン
54371,54429,simple,sushi,寿司
54536,54594,simple,steak,ステーキ
54591,54649,simple,strawberry,いちご
54710,54768,simple,french fries,ポテト
54751,54809,simple,omelette rice,オムライス
54835,54893,simple,steak,ステーキ
54891,54949,simple,steak,ステーキ
54923,54981,simple,steak,ステーキ
54930,54988,simple,steak,ステーキ
55004,55062,simple,chicken,ニワトリ
55346,55404,simple,ramen,ラーメン
55365,55423,simple,chocolate,ちょこれいと
55459,55517,simple,french fries,ポテト
55470,55528,simple,omelette rice,オムライス
55477,55535,simple,ice cream,アイスクリーム
55524,55582,simple,ramen,ラーメン
55587,55645,simple,strawberry,いちご
55593,55651,simple,strawberry,苺
55647,55705,simple,chocolate,チョコレート
55674,55732,simple,cheese,チーズ
55686,55744,simple,strawberry,イチゴ
55713,55771,simple,rice,ライス
55803,55861,simple,fried chicken,からあげ
55849,55907,simple,egg,たまご
55874,55932,simple,omelette rice,オムライス
55877,55935,simple,omelette rice,おむらいす
55915,55973,simple,ramen,ラーメン
55958,56016,simple,egg,たまご
56028,56086,simple,chicken,チキン
56043,56101,simple,chocolate,チョコレート
56084,56142,simple,steak,ステーキ
56095,56153,simple,french fries,ポテト
56290,56348,simple,cheese,チーズ
56394,56452,simple,strawberry,いちご
56533,56591,simple,fried chicken,からあげ
56828,56886,simple,bread,パン
56835,56893,simple,grilled meat,焼肉
57072,57130,simple,sushi,寿司
57082,57140,simple,french fries,ポテト
57092,57150,simple,hamburger,レーズン
57095,57153,simple,ramen,ラーメン
57124,57182,simple,bread,パン
57240,57298,simple,sushi,寿司
57249,57307,simple,burger,バーガー
57250,57308,simple,pizza,ピザ
57254,57312,simple,strawberry,苺
57310,57368,simple,chicken,チキン
57331,57389,simple,teriyaki,テリヤキ
57457,57517,simple,french fries,ポテト
57518,57578,simple,chocolate,チョコ
57573,57633,simple,curry,カレー
57622,57682,simple,rice,ごはん
57639,57699,simple,strawberry,いちご
57701,57761,simple,omelette rice,オムライス
57731,57791,simple,rice,ご飯
57849,57909,simple,fried chicken,唐揚げ
57884,57944,simple,hamburger,チュロス
57960,58020,simple,curry,カレー
58004,58064,simple,grilled meat,焼肉
58022,58082,simple,cheese,チーズ
58029,58089,simple,hamburger,ドーナツ
58093,58153,simple,pizza,ピザ
58096,58156,simple,takoyaki,たこ焼き
58122,58182,simple,pizza,ピザ
58123,58183,simple,steak,ステーキ
58164,58224,simple,strawberry,いちご
58177,58237,simple,egg,たまご
58190,58250,simple,ramen,ラーメン
58199,58259,simple,omelette rice,オムライス
58276,58336,simple,fried chicken,唐揚げ
58303,58363,simple,natto,納豆
58379,58439,simple,steak,ステーキ
58431,58491,simple,bread,パン
58514,58574,simple,chocolate,チョコレート
58659,58719,simple,hamburger,ハンバーガー
58692,58752,simple,hamburger,ハンバーガー
58780,58840,simple,udon,うどん
58838,58898,simple,omelette rice,オムライス
58863,58923,simple,rice,ごはん
58866,58926,simple,sushi,すし
58872,58932,simple,french fries,ポテト
58901,58961,simple,shrimp,エビ
58942,59002,simple,shrimp,えびび
58990,59050,simple,ice cream,アイスクリーム
59069,59129,simple,ramen,ラーメン
59101,59161,simple,ramen,ラーメン
59122,59182,simple,chicken,チキン
59163,59223,simple,sushi,すずし
59194,59254,simple,fried chicken,フライドチキン
59214,59274,simple,hamburger,ハンバーガー
59234,59294,simple,hamburger,バンズ
59331,59391,simple,udon,ウドン
59384,59444,simple,chocolate,チョコレート
59399,59459,simple,salmon,サーモン
59408,59468,simple,rice,ライス
59448,59508,simple,curry,カレー
59480,59540,simple,pizza,マルゲリータ
59650,59710,simple,steak,ステーキ
59660,59720,simple,chicken,とりにく
59788,59848,simple,fried chicken,フライドチキン
59809,59869,simple,sushi,お寿司
59818,59878,simple,rice,ご飯
59891,59951,simple,hamburger,ラム
59904,59964,simple,pudding,プリン
59936,59996,simple,sushi,お寿司
59971,60031,simple,takoyaki,たこ焼き
59985,60045,simple,teriyaki,てりやき
59992,60052,simple,french fries,ポテト
60002,60062,simple,hamburger,もも
60008,60068,simple,hamburger,定食
60009,60069,simple,pizza,ピザ
60013,60073,simple,sushi,すし
60156,60216,simple,rice,米
60237,60297,simple,hamburger,ハンバーグ
60261,60321,simple,sushi,すし
60276,60336,simple,omelette rice,オムライス
60286,60346,simple,burger,バーガー
60297,60357,simple,salmon,サーモン
60341,60401,simple,bread,パン
60430,60490,simple,meat,にく
60470,60530,simple,grilled meat,焼肉
60472,60532,simple,hamburger,ハンバーグ
60613,60673,simple,takoyaki,たこ焼き
60617,60677,simple,salmon,サーモン
60629,60689,simple,french fries,ポテト
60635,60695,simple,hamburger,チュロス
60643,60703,simple,rice,ライス
60674,60734,simple,udon,うどん
60687,60747,simple,grilled meat,焼き肉
60693,60753,simple,crab,カ ニ
60694,60754,simple,steak,ステーキ
60707,60767,simple,hamburger,ドーナツ
60731,60791,simple,cheese,チーズ
60737,60797,simple,fried chicken,唐揚げ
60745,60805,simple,tomato,トマト
60753,60813,simple,tomato,トマト
60805,60865,simple,french fries,ポテト
60812,60872,simple,chocolate,チョコレート
60816,60876,simple,ramen,ラーメン
60832,60892,simple,hamburger,キャンディ
60863,60923,simple,ice cream,アイスクリーム
60867,60927,simple,strawberry,いちご
60870,60930,simple,french fries,ポテト
60882,60942,simple,sushi,寿司
60886,60946,simple,crab,かに
60888,60948,simple,salmon,サーモン
60920,60980,simple,curry,カレー
61036,61096,simple,ice cream,アイス
61047,61107,simple,fried chicken,唐揚げ
61052,61112,simple,hamburger,ドーナツ
61102,61162,simple,hamburger,ドーナツ
61103,61163,simple,hamburger,ハンバーガー
61105,61165,simple,sushi,寿司
61107,61167,simple,hamburger,ハンバーガー
61108,61168,simple,ramen,ラーメン
61117,61177,simple,chocolate,チョコレート
61121,61181,simple,ice cream,アイスクリーム
61129,61189,simple,hamburger,グラノーラ
61140,61200,simple,french fries,フライドポテト
61236,61296,simple,hamburger,ペパーミント
61248,61308,simple,shrimp,エビ
61314,61374,simple,ice cream,アイスクリーム
61317,61377,simple,hamburger,ドーナツ
61384,61444,simple,hamburger,ミッキーマウス
61389,61449,simple,hamburger,カブトムシ
61397,61457,simple,hamburger,Coca-cola
61402,61462,simple,sushi,sushi
61405,61465,simple,hamburger,ぷももえんぐえげぎおんもえちょっちょっちゃっさっ
61407,61467,simple,hamburger,金！暴力！SEX！
61409,61469,simple,hamburger,ビール！ビール！
61413,61473,simple,hamburger,やったぜ。　投稿者：変態糞土方 (8月16日（水）07時14分22秒)昨日の8月15日
61583,61643,simple,hamburger,カダイ
61617,61677,simple,steak,ステーキ
61642,61702,simple,hamburger,ポテトチップス
61821,61881,simple,french fries,ポテト
61835,61895,simple,hamburger,プロシュート
61951,62011,simple,crab,蟹
61997,62057,simple,hamburger,もも
62016,62076,simple,strawberry,いちご
62032,62092,simple,sushi,寿司
62088,62148,simple,takoyaki,たこ焼き
62133,62193,simple,chocolate,チョコ
62181,62241,simple,takoyaki,たこ焼き
62242,62302,simple,chocolate,チョコ
62321,62381,simple,egg,卵
62341,62401,simple,egg,たまご
62343,62403,simple,bread,パン
62372,62432,simple,pizza,Pizza
62378,62438,simple,crab,蟹
62402,62462,simple,hamburger,ハンバーガー
62405,62465,simple,steak,ステーキ
62418,62478,simple,ramen,ラーメン
62447,62507,simple,grilled meat,焼き肉
62449,62509,simple,chocolate,チョコレート
62452,62512,simple,french fries,ポテト
62454,62514,simple,french fries,フライドポテト
62466,62526,simple,steak,ステーキ
62471,62531,simple,takoyaki,たこ焼き
62516,62576,simple,chicken,にわとり
62532,62592,simple,omelette rice,オムライス
62538,62598,simple,omelette rice,オムライス
62562,62622,simple,strawberry,イチゴ
62581,62641,simple,chocolate,チョコ
62660,62720,simple,french fries,ポテト
62693,62753,simple,ramen,ラーメン
62701,62761,simple,salmon,Salmon
62704,62764,simple,ice cream,アイス
62826,62886,simple,omelette rice,オムライス
62853,62913,simple,pizza,ピザ
62872,62932,simple,hamburger,ドリンカブル
62906,62966,simple,tomato,トマト
62988,63048,simple,burger,バーガー
63032,63092,simple,sushi,寿司
63034,63094,simple,ramen,ラーメン
63052,63112,simple,hamburger,地下鉄
63056,63116,simple,ramen,ラーメン
63074,63134,simple,hamburger,ドーナツ
63087,63147,simple,bread,パン
63121,63181,simple,ramen,ラーメン
63206,63266,simple,pizza,ピザ
63232,63292,simple,hamburger,テキーラ
63270,63330,simple,ramen,ラーメン
63327,63387,simple,pizza,ピザ
63397,63457,simple,sushi,寿司
63406,63466,simple,ramen,ラーメン
63436,63496,simple,cheese,チーズ
63457,63517,simple,curry,カレー
63523,63583,simple,ramen,ラーメン
63539,63599,simple,hamburger,ジュージュー
63573,63633,simple,chocolate,チョコレート
63580,63640,simple,fried chicken,唐揚げ
63606,63666,simple,ramen,ラーメン
63649,63709,simple,hamburger,ポテトチップス
63760,63820,simple,strawberry,いちご
63764,63824,simple,ramen,ラーメン
63850,63910,simple,sushi,寿司
63865,63925,simple,hamburger,ハンバーガー
63883,63943,simple,chocolate,チョコレート
63904,63964,simple,sushi,すし
63953,64013,simple,french fries,ポテト
63963,64023,simple,fried chicken,からあげ
63998,64058,simple,strawberry,いちご
64027,64087,simple,steak,ステーキ
64077,64137,simple,hamburger,ドーナツ
64104,64164,simple,hamburger,ハンバーガー
64107,64167,simple,steak,ステーキ
64124,64184,simple,pudding,プディング
64143,64203,simple,takoyaki,たこ焼き
64251,64311,simple,pizza,ピザ
64268,64328,simple,strawberry,いちご
64315,64375,simple,cheese,チーズ
64331,64391,simple,cheese,チーズ
64334,64394,simple,natto,納豆
64347,64407,simple,omelette rice,オムライス
64419,64479,simple,tomato,トマト
64598,64658,simple,sushi,お寿司
64605,64665,simple,grilled meat,焼肉
64683,64743,simple,hamburger,ポテトチップス
64684,64744,simple,french fries,ポテト
64694,64754,simple,meat,にく
64707,64767,simple,ramen,ラーメン
64725,64785,simple,fried chicken,唐揚げ
64751,64811,simple,curry,カレー
64768,64828,simple,omelette rice,オムライス
64793,64853,simple,chicken,チキン
64827,64887,simple,salmon,さーもん
64887,64947,simple,hamburger,チーズバーガー
64908,64968,simple,hamburger,バンズ
64936,64996,simple,fried chicken,唐揚げ
64981,65041,simple,hamburger,ボンタンアメ
64993,65053,simple,burger,バーガー
65009,65069,simple,sushi,寿司
65032,65092,simple,pizza,ピザ
65118,65178,simple,shrimp,エビ
65209,65269,simple,french fries,ポテト
65273,65333,simple,fried chicken,からあげ
65392,65452,simple,french fries,ポテト
65408,65468,simple,hamburger,ハンバーガー
65465,65525,simple,teriyaki,テリヤキ
65470,65530,simple,hamburger,バンズ
65548,65608,simple,chocolate,チョコ
65550,65610,simple,sushi,お寿司
65598,65658,simple,steak,ステーキ
65657,65717,simple,ramen,ラーメン
65668,65728,simple,grilled meat,焼肉
65673,65733,simple,sushi,寿司
65694,65754,simple,ramen,ラーメン
65696,65756,simple,hamburger,ドーナツ
65715,65775,simple,cheese,チーズ
65717,65777,simple,ramen,ラーメン
65727,65787,simple,omelette rice,オムライス
65785,65845,simple,curry,カレー
65795,65855,simple,chicken,鶏
65815,65875,simple,hamburger,菓子
65872,65932,simple,meat,肉
65877,65937,simple,hamburger,パクチー
65906,65966,simple,pizza,ピザ
65923,65983,simple,omelette rice,オムライス
65928,65988,simple,hamburger,ハンバーガー
65960,66020,simple,salmon,サーモン
65976,66036,simple,french fries,ポテト
65991,66051,simple,sushi,寿司
65998,66058,simple,hamburger,ハンバーガー
66048,66108,simple,hamburger,ポップコーン
66221,66281,simple,cheese,チーズ
66304,66364,simple,cheese,チーズ
66324,66384,simple,hamburger,酒
66325,66385,simple,hamburger,アルコール
66326,66386,simple,hamburger,テキーラ
66344,66404,simple,cheese,チーズ
66345,66405,simple,teriyaki,てりやき
66385,66445,simple,hamburger,パクチー
66406,66466,simple,hamburger,ドーナツ
66407,66467,simple,french fries,ポテト
66417,66477,simple,sushi,寿司
66421,66481,simple,pudding,プリン
66422,66482,simple,omelette rice,オムライス
66426,66486,simple,hamburger,キャンディー
66428,66488,simple,takoyaki,たこ焼き
66431,66491,simple,ramen,ラーメン
66432,66492,simple,sushi,寿司
66433,66493,simple,natto,納豆
66435,66495,simple,avocado,アボカド
66436,66496,simple,cheese,チーズ
66437,66497,simple,chicken,チキン
66438,66498,simple,curry,カレー
66463,66523,simple,omelette rice,オムライス
66477,66537,simple,french fries,ポテト
66483,66543,simple,ramen,ラーメン
66488,66548,simple,cheese,チーズ
66506,66566,simple,cheese,チーズ
66513,66573,simple,french fries,ポテト
66523,66583,simple,sushi,寿司
66527,66587,simple,chocolate,チョコ
66563,66623,simple,natto,納豆
